Timestamp,Indoor_Temperature,Outdoor_Temperature,Indoor_Humidity,Outdoor_Humidity,CO2_Level,Setpoint_Temperature,Fan_Speed,Compressor_Status,Power_Consumption
2024-06-01 00:00:00,24.6,27.9,40.3,48.0,844,22.1,high,on,2.9
2024-06-01 00:01:00,20.1,30.6,53.1,67.5,577,21.1,low,on,2.6
2024-06-01 00:02:00,23.9,22.7,56.3,70.4,446,21.2,low,off,4.36
2024-06-01 00:03:00,23.9,29.4,59.6,43.4,438,21.5,low,off,3.74
2024-06-01 00:04:00,22.7,26.6,37.5,71.9,651,22.6,medium,off,4.74
2024-06-01 00:05:00,24.7,24.3,52.4,71.4,490,22.7,medium,off,3.0
2024-06-01 00:06:00,23.9,25.0,46.9,71.5,424,22.5,low,on,2.03
2024-06-01 00:07:00,21.0,22.6,43.1,78.4,667,22.8,low,off,4.91
2024-06-01 00:08:00,24.1,20.9,42.9,77.2,418,22.0,medium,off,1.69
2024-06-01 00:09:00,24.1,22.1,30.3,62.0,546,21.8,high,on,4.17
2024-06-01 00:10:00,24.2,16.4,57.6,66.7,937,21.4,low,on,2.58
2024-06-01 00:11:00,24.6,33.2,41.2,64.3,968,21.3,high,off,1.23
2024-06-01 00:12:00,22.1,30.2,38.3,80.0,811,21.3,low,off,1.74
2024-06-01 00:13:00,22.6,27.0,32.3,70.6,829,22.4,high,off,3.99
2024-06-01 00:14:00,24.2,18.6,48.2,69.0,456,21.8,medium,off,2.01
2024-06-01 00:15:00,21.9,17.2,37.8,69.4,635,22.9,high,on,3.64
2024-06-01 00:16:00,23.6,23.1,53.7,65.5,967,21.7,high,on,3.15
2024-06-01 00:17:00,23.4,15.1,38.2,56.5,643,22.9,high,off,4.32
2024-06-01 00:18:00,24.1,19.4,59.2,49.2,468,21.5,medium,off,2.43
2024-06-01 00:19:00,22.8,25.9,34.2,66.6,491,21.8,low,on,1.57
2024-06-01 00:20:00,24.4,34.2,41.6,69.7,707,21.4,low,off,1.57
2024-06-01 00:21:00,24.3,25.3,49.8,45.6,625,22.0,high,on,1.77
2024-06-01 00:22:00,23.6,20.1,36.0,62.8,581,22.3,low,off,1.24
2024-06-01 00:23:00,21.2,18.5,38.0,72.4,425,22.5,medium,on,4.06
2024-06-01 00:24:00,24.3,34.1,57.5,75.1,739,21.4,high,off,4.41
2024-06-01 00:25:00,21.4,25.0,59.7,57.5,790,21.6,high,on,3.07
2024-06-01 00:26:00,21.1,25.0,42.3,61.7,952,21.5,high,on,4.72
2024-06-01 00:27:00,24.1,19.9,39.9,59.0,376,21.8,high,off,3.38
